ID,site_code,quadrat_num,longitude,latitude
23,BABBAGE,20m,-139.0839565,68.69633401
24,BABBAGE,30m,-139.0838538,68.6964159
25,BABBAGE,40m,-139.0837541,68.69649772
26,BABBAGE,50m,-139.0836492,68.69657916
27,BABBAGE,60m,-139.0835439,68.69666002
29,BABBAGE,70m,-139.0834459,68.69674206
28,BABBAGE,80m,-139.0833531,68.696825
30,BABBAGE,90m,-139.0832573,68.69690758
31,BLOWRIVER,0m,-137.4558982,68.77311319
32,BLOWRIVER,10m,-137.4560581,68.77318063
33,BLOWRIVER,20m,-137.4562186,68.77324851
34,BLOWRIVER,30m,-137.4563788,68.77331603
35,BLOWRIVER,40m,-137.4565372,68.77338512
40,BLOWRIVER,50m,-137.4566958,68.77345034
39,BLOWRIVER,60m,-137.4568608,68.7735199
38,BLOWRIVER,70m,-137.4570232,68.77358634
37,BLOWRIVER,80m,-137.4571883,68.77365313
36,BLOWRIVER,90m,-137.4573595,68.77371692
60,BROWNSCREEK,0m,-140.8156379,64.13663884
51,BROWNSCREEK,10m,-140.8157322,64.13655996
59,BROWNSCREEK,20m,-140.8158294,64.13648136
58,BROWNSCREEK,30m,-140.81593,64.13640305
57,BROWNSCREEK,40m,-140.8160318,64.13632513
56,BROWNSCREEK,50m,-140.8161312,64.13624706
55,BROWNSCREEK,60m,-140.8162274,64.13616792
54,BROWNSCREEK,70m,-140.8163215,64.13608875
53,BROWNSCREEK,80m,-140.8164188,64.13600967
52,BROWNSCREEK,90m,-140.8165166,64.13593112
61,BUTLER,0m,-140.6492854,63.92065951
63,BUTLER,10m,-140.6493829,63.92073752
64,BUTLER,20m,-140.6494837,63.9208159
65,BUTLER,30m,-140.6495847,63.92089348
66,BUTLER,40m,-140.6496865,63.92097107
67,BUTLER,50m,-140.6497885,63.9210488
68,BUTLER,60m,-140.6498915,63.92112617
69,BUTLER,70m,-140.6499972,63.92120172
70,BUTLER,80m,-140.6501017,63.9212793
62,BUTLER,90m,-140.6501997,63.92135748
80,CALF,0m,-140.7765667,69.47963415
79,CALF,10m,-140.7765892,69.47954458
78,CALF,20m,-140.7766166,69.4794564
77,CALF,30m,-140.7766351,69.47936685
76,CALF,40m,-140.7766636,69.47927789
75,CALF,50m,-140.7766955,69.47918912
74,CALF,60m,-140.7767259,69.47910016
73,CALF,70m,-140.7767562,69.47901143
72,CALF,80m,-140.7767885,69.4789229
71,CALF,90m,-140.7768238,69.47883417
81,CARIBOUCREEK,0m,-143.1270794,64.13762852
90,CARIBOUCREEK,10m,-143.1271132,64.13771591
89,CARIBOUCREEK,20m,-143.1271478,64.13780393
88,CARIBOUCREEK,30m,-143.12718,64.13789225
87,CARIBOUCREEK,40m,-143.127212,64.13798047
86,CARIBOUCREEK,50m,-143.1272471,64.13806777
85,CARIBOUCREEK,60m,-143.1272828,64.13815564
84,CARIBOUCREEK,70m,-143.1273182,64.13824361
83,CARIBOUCREEK,80m,-143.1273568,64.13833129
82,CARIBOUCREEK,90m,-143.1273946,64.13841909
101,COALCREEK,0m,-139.9074041,64.56009212
102,COALCREEK,10m,-139.9071982,64.56010327
103,COALCREEK,20m,-139.9069928,64.56011476
104,COALCREEK,30m,-139.9067877,64.56012881
